"id","code","name","parent_id:id","info"
"pdv_code_oop11","o_OP.1.1.","1.1. NABAVA NEKRETNINA","pdv_code_oop1","1.1. NABAVA NEKRETNINA – ISPORUČITELJ (PRODAVATELJ) NEKRETNINA"
"pdv_code_oop12","o_OP.1.2.","1.2. PRODAJA NEKRETNINA","pdv_code_oop1","1.2. PRODAJA NEKRETNINA – PRIMATELJ (KUPAC) NEKRETNINA"
"pdv_code_oop13","o_OP.1.3.","1.3. NABAVA OSOBNIH VOZILA","pdv_code_oop1","1.3. NABAVA OSOBNIH VOZILA (ZA PODUZETNIKE KOJIMA TRGOVINA AUTOMOBILIMA NIJE TEMELJNA DJELATNOST)"
"pdv_code_oop14","o_OP.1.4.","1.4. PRODAJA OSOBNIH VOZILA","pdv_code_oop1","1.4. PRODAJA OSOBNIH VOZILA (ZA PODUZETNIKE KOJIMA TRGOVINA AUTOMOBILIMA NIJE TEMELJNA DJELATNOST)"
"pdv_code_oop15","o_OP.1.5.","1.5. NABAVA DUGOTRAJNE IMOVINE","pdv_code_oop1","1.5. NABAVA OSTALE DUGOTRAJNE IMOVINE"
"pdv_code_oop16","o_OP.1.6.","1.6. PRODAJA DUGOTRAJNE IMOVINE","pdv_code_oop1","1.6. PRODAJA OSTALE DUGOTRAJNE IMOVINE"
"pdv_code_oop2","o_OP.2.","2. OTUĐENJE/STJECANJE GOSPODARSKE CJELINE ILI POGONA","pdv_code_oop","2. OTUĐENJE/STJECANJE GOSPODARSKE CJELINE ILI POGONA"
"pdv_code_oop3","o_OP.3.","3. NABAVA DOBARA I USLUGA ZA REPREZENTACIJU","pdv_code_oop","3. NABAVA DOBARA I USLUGA ZA REPREZENTACIJU"
"pdv_code_oop4","o_OP.4.","4. NABAVA OSOBNIH VOZILA I DRUGIH SREDSTAVA ZA OSOBNI PRIJEVOZ ","pdv_code_oop","4. NABAVA OSOBNIH VOZILA I DRUGIH SREDSTAVA ZA OSOBNI PRIJEVOZ TE DOBARA I USLUGA POVEZANIH S TIM DOBRIMA"
"pdv_code_oop5","o_OP.5.","5. OSNOVICA ZA OBRAČUN VLASTITE POTROŠNJE ZA OSOBNA VOZILA NABAV","pdv_code_oop","5. OSNOVICA ZA OBRAČUN VLASTITE POTROŠNJE ZA OSOBNA VOZILA NABAVLJENA DO 31.12.2009."
"pdv_code_p","p","VI. POREZNA OBVEZA U RAZDOBLJU","pdv_code_pdvob","IV. UKUPNA POREZNA OBVEZA ZA POREZNO RAZDOBLJE:ZA UPLATU (II. - III.)"
"pdv_code_p1","P_1.","I. Isporuke ne podliježu / oslobođene","pdv_code_p","I. ISPORUKE KOJE NE PODLIJEŽU OPOREZIVANJU, KOJE SU OSLOBOĐENE I PO STOPI OD 0% - UKUPNO (1.+2.+3.)"
"pdv_code_p2","p_2.","II. Oporezive isporuke","pdv_code_p","II. OPOREZIVE ISPORUKE – UKUPNO (1.+2.+3.+4.)"
"pdv_code_p21","p_2.1.","II.1 Izdani računi po stopi 10%","pdv_code_p2","1. ZA KOJE SU IZDANI RAČUNI I NEZARAČUNANE(čl. 2. st. 1. toč. 1a. i 1b., čl. 3. st. 5., čl. 4. st. 4., čl. 7. st. 1. i 4. i čl. 15. st. 8. Zakona) po stopi od 10%"
"pdv_code_p22","p_2.2.","II.2 Izdani računi po stopi 22%","pdv_code_p2","2. ZA KOJE SU IZDANI RAČUNI I NEZARAČUNANE (čl. 2., čl. 7. st. 1. i 4. i čl. 15. st. 8. Zakona) po stopi od 22%"
"pdv_code_p23","p_2.3.","II.3 Izdani računi po stopi 23%","pdv_code_p2","3. ZA KOJE SU IZDANI RAČUNI I NEZARAČUNANE(čl. 2. st. 1. toč. 1a. i 1b., čl. 3. st. 5., čl. 4. st. 4., čl. 7. st. 1. i 4.,čl. 15. st. 8., čl. 22.a i čl. 22.c Zakona) po stopi od 23%"
"pdv_code_p24","p_2.4.","II.4 Oslobođenje izvoza – putnički promet","pdv_code_p2","4. NAKNADNO OSLOBOĐENJE IZVOZA U OKVIRU OSOBNOG PUTNIČKOG PROMETA (čl. 13. st. 1. toč. 4. Zakona)"
"pdv_code_p3","p_3.","III. OBRAČUNANI PRETPOREZ","pdv_code_p","III. OBRAČUNANI PRETPOREZ U PRIMLJENIM ISPORUKAMA DOBARA I USLUGA – UKUPNO (1.+2.+3.+4.+ 5.+6.+7.+8.)"
"pdv_code_p31","p_3.1.","III.1. Pretporez 10%","pdv_code_p3","1. PRETPOREZ U PRIMLJENIM RAČUNIMA (čl. 20. st. 1., 9., 10. i 11. Zakona) po stopi od 10%"
"pdv_code_p32","p_3.2.","III.2. Pretporez 22%","pdv_code_p3","2. PRETPOREZ U PRIMLJENIM RAČUNIMA (čl. 20. st. 1., 9. i 10. Zakona) po stopi od 22%"
"pdv_code_p33","p_3.3.","III.3. Pretporez 23%","pdv_code_p3","3. PRETPOREZ U PRIMLJENIM RAČUNIMA (čl. 20. st. 1., 9., 10., 11. i 12. Zakona) po stopi od 23%"
"pdv_code_p34","p_3.4.","III.4. Plaćeni PP pri uvozu","pdv_code_p3","4. PLAĆENI PRETPOREZ PRI UVOZU (čl. 20. st. 2. odnosno čl. 7. st. 5. Zakona)"
"pdv_code_p35","p_3.5.","III.5. Plaćeni PP na ino usluge 10%","pdv_code_p3","5. PLAĆENI PRETPOREZ NA USLUGE INOZEMNIH PODUZETNIKA (čl. 19. st. 2. Zakona) po stopi od 10%"
"pdv_code_p36","p_3.6.","III.6. Plaćeni PP na ino usluge 22%","pdv_code_p3","6. PLAĆENI PRETPOREZ NA USLUGE INOZEMNIH PODUZETNIKA (čl. 19. st. 2. Zakona) po stopi od 22%"
"pdv_code_p37","p_3.7.","III.7. Plaćeni PP na ino usluge 23%","pdv_code_p3","7. PLAĆENI PRETPOREZ NA USLUGE INOZEMNIH PODUZETNIKA (čl. 19. st. 2. Zakona) po stopi od 23%"
"pdv_code_p38","p_3.8.","III.8. Ispravci pretporeza","pdv_code_p3","8. ISPRAVCI PRETPOREZA (čl. 20. st. 5. Zakona)"
"pdv_code_pnpp","p_NPP","NEPRIZNATI PRETPOREZ (porez)","pdv_code_n","NP. NEPRIZNATI PRETPOREZ U PRIMLJENIM ISPORUKAMA DOBARA I USLUGA "
"pdv_code_pnpp1","p_NPP.1","Nepriznati pretporez 10% (p)","pdv_code_pnpp","NP.1. NEPRIZNATI PRETPOREZ U PRIMLJENIM RAČUNIMA po stopi od 10%"
"pdv_code_pnpp2","p_NPP.2","Nepriznati pretporez 22% (p)","pdv_code_pnpp","NP.2. NEPRIZNATI PRETPOREZ U PRIMLJENIM RAČUNIMA  po stopi od 22%"
"pdv_code_pnpp3","p_NPP.3","Nepriznati pretporez 23% (p)","pdv_code_pnpp","NP.3.NEPRIZNATI  PRETPOREZ U PRIMLJENIM RAČUNIMA  po stopi od 23%"
"pdv_code_potrosnja","POTROSNJA","Porez na potrošnju","pdv_code_nepdv",
